8.436363636363636287e-01,7.830303030303029654e-01,8.836363636363636642e-01,8.230303030303030010e-01
8.356363636363636216e-01,7.750303030303029583e-01,8.916363636363636713e-01,8.310303030303030081e-01
8.478883478883399993e-01,7.776302776302649322e-01,8.793843793843872936e-01,8.284303284303410342e-01
8.506748822395479026e-01,7.721696330378845508e-01,8.765978450331793903e-01,8.338909730227214157e-01
8.739393939393939048e-01,7.830303030303029654e-01,9.139393939393939403e-01,8.230303030303030010e-01
8.659393939393938977e-01,7.750303030303029583e-01,9.219393939393939474e-01,8.310303030303030081e-01
8.781913781913702755e-01,7.776302776302649322e-01,9.096874096874175697e-01,8.284303284303410342e-01
8.809779125425781787e-01,7.721696330378845508e-01,9.069008753362096664e-01,8.338909730227214157e-01
9.042424242424241809e-01,7.830303030303029654e-01,9.442424242424242165e-01,8.230303030303030010e-01
8.962424242424241738e-01,7.750303030303029583e-01,9.522424242424242236e-01,8.310303030303030081e-01
9.084944084944005516e-01,7.776302776302649322e-01,9.399904399904478458e-01,8.284303284303410342e-01
9.112809428456084548e-01,7.721696330378845508e-01,9.372039056392399425e-01,8.338909730227214157e-01
9.345454545454545681e-01,7.830303030303029654e-01,9.745454545454546036e-01,8.230303030303030010e-01
9.265454545454545610e-01,7.750303030303029583e-01,9.825454545454546107e-01,8.310303030303030081e-01
9.387974387974309387e-01,7.776302776302649322e-01,9.702934702934782329e-01,8.284303284303410342e-01
9.415839731486388420e-01,7.721696330378845508e-01,9.675069359422703297e-01,8.338909730227214157e-01
9.648484848484848442e-01,7.830303030303029654e-01,1.004848484848484880e+00,8.230303030303030010e-01
9.568484848484848371e-01,7.750303030303029583e-01,1.012848484848484887e+00,8.310303030303030081e-01
9.691004691004612148e-01,7.776302776302649322e-01,1.000596500596508509e+00,8.284303284303410342e-01
9.718870034516691181e-01,7.721696330378845508e-01,9.978099662453006058e-01,8.338909730227214157e-01
-4.848484848484848481e-03,8.133333333333333526e-01,3.515151515151515582e-02,8.533333333333333881e-01
-1.284848484848484865e-02,8.053333333333333455e-01,4.315151515151514905e-02,8.613333333333333952e-01
-5.965005965084708983e-04,8.079333079332953194e-01,3.089953089953877477e-02,8.587333587333714213e-01
2.190033754699432372e-03,8.024726633409149379e-01,2.811299654833087150e-02,8.641940033257518028e-01
2.545454545454545539e-02,8.133333333333333526e-01,6.545454545454545969e-02,8.533333333333333881e-01
1.745454545454545522e-02,8.053333333333333455e-01,7.345454545454545292e-02,8.613333333333333952e-01
2.970652970652183297e-02,8.079333079332953194e-01,6.120256120256907517e-02,8.587333587333714213e-01
3.249306405772973971e-02,8.024726633409149379e-01,5.841602685136117190e-02,8.641940033257518028e-01
5.575757575757575579e-02,8.133333333333333526e-01,9.575757575757576356e-02,8.533333333333333881e-01
4.775757575757576257e-02,8.053333333333333455e-01,1.037575757575757568e-01,8.613333333333333952e-01
6.000956000955214031e-02,8.079333079332953194e-01,9.150559150559937904e-02,8.587333587333714213e-01
6.279609436076004358e-02,8.024726633409149379e-01,8.871905715439147577e-02,8.641940033257518028e-01
8.606060606060605966e-02,8.133333333333333526e-01,1.260606060606060674e-01,8.533333333333333881e-01
7.806060606060606644e-02,8.053333333333333455e-01,1.340606060606060745e-01,8.613333333333333952e-01
9.031259031258244419e-02,8.079333079332953194e-01,1.218086218086296829e-01,8.587333587333714213e-01
9.309912466379034746e-02,8.024726633409149379e-01,1.190220874574217796e-01,8.641940033257518028e-01
1.163636363636363497e-01,8.133333333333333526e-01,1.563636363636363436e-01,8.533333333333333881e-01
1.083636363636363564e-01,8.053333333333333455e-01,1.643636363636363507e-01,8.613333333333333952e-01
1.206156206156127342e-01,8.079333079332953194e-01,1.521116521116599729e-01,8.587333587333714213e-01
1.234021549668206374e-01,8.024726633409149379e-01,1.493251177604520696e-01,8.641940033257518028e-01
1.466666666666666674e-01,8.133333333333333526e-01,1.866666666666666474e-01,8.533333333333333881e-01
1.386666666666666603e-01,8.053333333333333455e-01,1.946666666666666545e-01,8.613333333333333952e-01
1.509186509186430381e-01,8.079333079332953194e-01,1.824146824146902768e-01,8.587333587333714213e-01
1.537051852698509413e-01,8.024726633409149379e-01,1.796281480634823735e-01,8.641940033257518028e-01
1.769696969696969713e-01,8.133333333333333526e-01,2.169696969696969513e-01,8.533333333333333881e-01
1.689696969696969642e-01,8.053333333333333455e-01,2.249696969696969584e-01,8.613333333333333952e-01
1.812216812216733419e-01,8.079333079332953194e-01,2.127177127177205807e-01,8.587333587333714213e-01
1.840082155728812452e-01,8.024726633409149379e-01,2.099311783665126774e-01,8.641940033257518028e-01
2.072727272727272751e-01,8.133333333333333526e-01,2.472727272727272552e-01,8.533333333333333881e-01
1.992727272727272680e-01,8.053333333333333455e-01,2.552727272727272623e-01,8.613333333333333952e-01
2.115247115247036458e-01,8.079333079332953194e-01,2.430207430207508845e-01,8.587333587333714213e-01
2.143112458759115491e-01,8.024726633409149379e-01,2.402342086695429813e-01,8.641940033257518028e-01
2.375757575757575790e-01,8.133333333333333526e-01,2.775757575757575868e-01,8.533333333333333881e-01
2.295757575757575719e-01,8.053333333333333455e-01,2.855757575757575939e-01,8.613333333333333952e-01
2.418277418277339497e-01,8.079333079332953194e-01,2.733237733237812161e-01,8.587333587333714213e-01
2.446142761789418529e-01,8.024726633409149379e-01,2.705372389725733129e-01,8.641940033257518028e-01
2.678787878787878829e-01,8.133333333333333526e-01,3.078787878787879184e-01,8.533333333333333881e-01
2.598787878787878758e-01,8.053333333333333455e-01,3.158787878787879255e-01,8.613333333333333952e-01
2.721307721307642535e-01,8.079333079332953194e-01,3.036268036268115478e-01,8.587333587333714213e-01
2.749173064819721568e-01,8.024726633409149379e-01,3.008402692756036445e-01,8.641940033257518028e-01
2.981818181818181590e-01,8.133333333333333526e-01,3.381818181818181945e-01,8.533333333333333881e-01
2.901818181818181519e-01,8.053333333333333455e-01,3.461818181818182016e-01,8.613333333333333952e-01
3.024338024337945297e-01,8.079333079332953194e-01,3.339298339298418239e-01,8.587333587333714213e-01
3.052203367850024329e-01,8.024726633409149379e-01,3.311432995786339206e-01,8.641940033257518028e-01
3.284848484848484906e-01,8.133333333333333526e-01,3.684848484848485262e-01,8.533333333333333881e-01
3.204848484848484835e-01,8.053333333333333455e-01,3.764848484848485333e-01,8.613333333333333952e-01
3.327368327368248613e-01,8.079333079332953194e-01,3.642328642328721555e-01,8.587333587333714213e-01
3.355233670880327645e-01,8.024726633409149379e-01,3.614463298816642522e-01,8.641940033257518028e-01
3.587878787878787668e-01,8.133333333333333526e-01,3.987878787878788023e-01,8.533333333333333881e-01
3.507878787878787596e-01,8.053333333333333455e-01,4.067878787878788094e-01,8.613333333333333952e-01
3.630398630398551374e-01,8.079333079332953194e-01,3.945358945359024316e-01,8.587333587333714213e-01
3.658263973910630407e-01,8.024726633409149379e-01,3.917493601846945284e-01,8.641940033257518028e-01
3.890909090909090984e-01,8.133333333333333526e-01,4.290909090909091339e-01,8.533333333333333881e-01
3.810909090909090913e-01,8.053333333333333455e-01,4.370909090909091410e-01,8.613333333333333952e-01
3.933428933428854690e-01,8.079333079332953194e-01,4.248389248389327633e-01,8.587333587333714213e-01
3.961294276940933723e-01,8.024726633409149379e-01,4.220523904877248600e-01,8.641940033257518028e-01
4.193939393939393745e-01,8.133333333333333526e-01,4.593939393939394100e-01,8.533333333333333881e-01
4.113939393939393674e-01,8.053333333333333455e-01,4.673939393939394171e-01,8.613333333333333952e-01
4.236459236459157451e-01,8.079333079332953194e-01,4.551419551419630394e-01,8.587333587333714213e-01
4.264324579971236484e-01,8.024726633409149379e-01,4.523554207907551361e-01,8.641940033257518028e-01
4.496969696969697061e-01,8.133333333333333526e-01,4.896969696969697416e-01,8.533333333333333881e-01
4.416969696969696990e-01,8.053333333333333455e-01,4.976969696969697488e-01,8.613333333333333952e-01
4.539489539489460768e-01,8.079333079332953194e-01,4.854449854449933710e-01,8.587333587333714213e-01
4.567354883001539800e-01,8.024726633409149379e-01,4.826584510937854677e-01,8.641940033257518028e-01
4.799999999999999822e-01,8.133333333333333526e-01,5.200000000000000178e-01,8.533333333333333881e-01
4.719999999999999751e-01,8.053333333333333455e-01,5.280000000000000249e-01,8.613333333333333952e-01
4.842519842519763529e-01,8.079333079332953194e-01,5.157480157480236471e-01,8.587333587333714213e-01
4.870385186031842562e-01,8.024726633409149379e-01,5.129614813968157438e-01,8.641940033257518028e-01
5.103030303030302584e-01,8.133333333333333526e-01,5.503030303030302939e-01,8.533333333333333881e-01
5.023030303030302512e-01,8.053333333333333455e-01,5.583030303030303010e-01,8.613333333333333952e-01
5.145550145550066290e-01,8.079333079332953194e-01,5.460510460510539232e-01,8.587333587333714213e-01
5.173415489062145323e-01,8.024726633409149379e-01,5.432645116998460200e-01,8.641940033257518028e-01
5.406060606060605345e-01,8.133333333333333526e-01,5.806060606060605700e-01,8.533333333333333881e-01
5.326060606060605274e-01,8.053333333333333455e-01,5.886060606060605771e-01,8.613333333333333952e-01
5.448580448580369051e-01,8.079333079332953194e-01,5.763540763540841994e-01,8.587333587333714213e-01
5.476445792092448084e-01,8.024726633409149379e-01,5.735675420028762961e-01,8.641940033257518028e-01
5.709090909090909216e-01,8.133333333333333526e-01,6.109090909090909571e-01,8.533333333333333881e-01
5.629090909090909145e-01,8.053333333333333455e-01,6.189090909090909642e-01,8.613333333333333952e-01
5.751610751610672922e-01,8.079333079332953194e-01,6.066571066571145865e-01,8.587333587333714213e-01
5.779476095122751955e-01,8.024726633409149379e-01,6.038705723059066832e-01,8.641940033257518028e-01
6.012121212121211977e-01,8.133333333333333526e-01,6.412121212121212332e-01,8.533333333333333881e-01
5.932121212121211906e-01,8.053333333333333455e-01,6.492121212121212404e-01,8.613333333333333952e-01
6.054641054640975684e-01,8.079333079332953194e-01,6.369601369601448626e-01,8.587333587333714213e-01
6.082506398153054716e-01,8.024726633409149379e-01,6.341736026089369593e-01,8.641940033257518028e-01
6.315151515151514738e-01,8.133333333333333526e-01,6.715151515151515094e-01,8.533333333333333881e-01
6.235151515151514667e-01,8.053333333333333455e-01,6.795151515151515165e-01,8.613333333333333952e-01
6.357671357671278445e-01,8.079333079332953194e-01,6.672631672631751387e-01,8.587333587333714213e-01
6.385536701183357478e-01,8.024726633409149379e-01,6.644766329119672355e-01,8.641940033257518028e-01
6.618181818181817500e-01,8.133333333333333526e-01,7.018181818181817855e-01,8.533333333333333881e-01
6.538181818181817428e-01,8.053333333333333455e-01,7.098181818181817926e-01,8.613333333333333952e-01
6.660701660701581206e-01,8.079333079332953194e-01,6.975661975662054148e-01,8.587333587333714213e-01
6.688567004213660239e-01,8.024726633409149379e-01,6.947796632149975116e-01,8.641940033257518028e-01
6.921212121212121371e-01,8.133333333333333526e-01,7.321212121212121726e-01,8.533333333333333881e-01
6.841212121212121300e-01,8.053333333333333455e-01,7.401212121212121797e-01,8.613333333333333952e-01
6.963731963731885077e-01,8.079333079332953194e-01,7.278692278692358020e-01,8.587333587333714213e-01
6.991597307243964110e-01,8.024726633409149379e-01,7.250826935180278987e-01,8.641940033257518028e-01
7.224242424242424132e-01,8.133333333333333526e-01,7.624242424242424487e-01,8.533333333333333881e-01
7.144242424242424061e-01,8.053333333333333455e-01,7.704242424242424558e-01,8.613333333333333952e-01
7.266762266762187839e-01,8.079333079332953194e-01,7.581722581722660781e-01,8.587333587333714213e-01
7.294627610274266871e-01,8.024726633409149379e-01,7.553857238210581748e-01,8.641940033257518028e-01
7.527272727272726893e-01,8.133333333333333526e-01,7.927272727272727249e-01,8.533333333333333881e-01
7.447272727272726822e-01,8.053333333333333455e-01,8.007272727272727320e-01,8.613333333333333952e-01
7.569792569792490600e-01,8.079333079332953194e-01,7.884752884752963542e-01,8.587333587333714213e-01
7.597657913304569632e-01,8.024726633409149379e-01,7.856887541240884509e-01,8.641940033257518028e-01
7.830303030303029654e-01,8.133333333333333526e-01,8.230303030303030010e-01,8.533333333333333881e-01
7.750303030303029583e-01,8.053333333333333455e-01,8.310303030303030081e-01,8.613333333333333952e-01
7.872822872822793361e-01,8.079333079332953194e-01,8.187783187783266303e-01,8.587333587333714213e-01
7.900688216334872394e-01,8.024726633409149379e-01,8.159917844271187271e-01,8.641940033257518028e-01
8.133333333333333526e-01,8.133333333333333526e-01,8.533333333333333881e-01,8.533333333333333881e-01
8.053333333333333455e-01,8.053333333333333455e-01,8.613333333333333952e-01,8.613333333333333952e-01
8.175853175853097232e-01,8.079333079332953194e-01,8.490813490813570175e-01,8.587333587333714213e-01
8.203718519365176265e-01,8.024726633409149379e-01,8.462948147301491142e-01,8.641940033257518028e-01
8.436363636363636287e-01,8.133333333333333526e-01,8.836363636363636642e-01,8.533333333333333881e-01
8.356363636363636216e-01,8.053333333333333455e-01,8.916363636363636713e-01,8.613333333333333952e-01
8.478883478883399993e-01,8.079333079332953194e-01,8.793843793843872936e-01,8.587333587333714213e-01
8.506748822395479026e-01,8.024726633409149379e-01,8.765978450331793903e-01,8.641940033257518028e-01
8.739393939393939048e-01,8.133333333333333526e-01,9.139393939393939403e-01,8.533333333333333881e-01
8.659393939393938977e-01,8.053333333333333455e-01,9.219393939393939474e-01,8.613333333333333952e-01
8.781913781913702755e-01,8.079333079332953194e-01,9.096874096874175697e-01,8.587333587333714213e-01
8.809779125425781787e-01,8.024726633409149379e-01,9.069008753362096664e-01,8.641940033257518028e-01
9.042424242424241809e-01,8.133333333333333526e-01,9.442424242424242165e-01,8.533333333333333881e-01
8.962424242424241738e-01,8.053333333333333455e-01,9.522424242424242236e-01,8.613333333333333952e-01
9.084944084944005516e-01,8.079333079332953194e-01,9.399904399904478458e-01,8.587333587333714213e-01
9.112809428456084548e-01,8.024726633409149379e-01,9.372039056392399425e-01,8.641940033257518028e-01
9.345454545454545681e-01,8.133333333333333526e-01,9.745454545454546036e-01,8.533333333333333881e-01
9.265454545454545610e-01,8.053333333333333455e-01,9.825454545454546107e-01,8.613333333333333952e-01
9.387974387974309387e-01,8.079333079332953194e-01,9.702934702934782329e-01,8.587333587333714213e-01
9.415839731486388420e-01,8.024726633409149379e-01,9.675069359422703297e-01,8.641940033257518028e-01
9.648484848484848442e-01,8.133333333333333526e-01,1.004848484848484880e+00,8.533333333333333881e-01
9.568484848484848371e-01,8.053333333333333455e-01,1.012848484848484887e+00,8.613333333333333952e-01
9.691004691004612148e-01,8.079333079332953194e-01,1.000596500596508509e+00,8.587333587333714213e-01
9.718870034516691181e-01,8.024726633409149379e-01,9.978099662453006058e-01,8.641940033257518028e-01
-4.848484848484848481e-03,8.436363636363636287e-01,3.515151515151515582e-02,8.836363636363636642e-01
-1.284848484848484865e-02,8.356363636363636216e-01,4.315151515151514905e-02,8.916363636363636713e-01
-5.965005965084708983e-04,8.382363382363255955e-01,3.089953089953877477e-02,8.890363890364016974e-01
2.190033754699432372e-03,8.327756936439452140e-01,2.811299654833087150e-02,8.944970336287820789e-01
2.545454545454545539e-02,8.436363636363636287e-01,6.545454545454545969e-02,8.836363636363636642e-01
1.745454545454545522e-02,8.356363636363636216e-01,7.345454545454545292e-02,8.916363636363636713e-01
2.970652970652183297e-02,8.382363382363255955e-01,6.120256120256907517e-02,8.890363890364016974e-01
3.249306405772973971e-02,8.327756936439452140e-01,5.841602685136117190e-02,8.944970336287820789e-01
5.575757575757575579e-02,8.436363636363636287e-01,9.575757575757576356e-02,8.836363636363636642e-01
4.775757575757576257e-02,8.356363636363636216e-01,1.037575757575757568e-01,8.916363636363636713e-01
6.000956000955214031e-02,8.382363382363255955e-01,9.150559150559937904e-02,8.890363890364016974e-01
6.279609436076004358e-02,8.327756936439452140e-01,8.871905715439147577e-02,8.944970336287820789e-01
8.606060606060605966e-02,8.436363636363636287e-01,1.260606060606060674e-01,8.836363636363636642e-01
7.806060606060606644e-02,8.356363636363636216e-01,1.340606060606060745e-01,8.916363636363636713e-01
9.031259031258244419e-02,8.382363382363255955e-01,1.218086218086296829e-01,8.890363890364016974e-01
9.309912466379034746e-02,8.327756936439452140e-01,1.190220874574217796e-01,8.944970336287820789e-01
1.163636363636363497e-01,8.436363636363636287e-01,1.563636363636363436e-01,8.836363636363636642e-01
1.083636363636363564e-01,8.356363636363636216e-01,1.643636363636363507e-01,8.916363636363636713e-01
1.206156206156127342e-01,8.382363382363255955e-01,1.521116521116599729e-01,8.890363890364016974e-01
1.234021549668206374e-01,8.327756936439452140e-01,1.493251177604520696e-01,8.944970336287820789e-01
1.466666666666666674e-01,8.436363636363636287e-01,1.866666666666666474e-01,8.836363636363636642e-01
1.386666666666666603e-01,8.356363636363636216e-01,1.946666666666666545e-01,8.916363636363636713e-01
1.509186509186430381e-01,8.382363382363255955e-01,1.824146824146902768e-01,8.890363890364016974e-01
1.537051852698509413e-01,8.327756936439452140e-01,1.796281480634823735e-01,8.944970336287820789e-01
1.769696969696969713e-01,8.436363636363636287e-01,2.169696969696969513e-01,8.836363636363636642e-01
1.689696969696969642e-01,8.356363636363636216e-01,2.249696969696969584e-01,8.916363636363636713e-01
1.812216812216733419e-01,8.382363382363255955e-01,2.127177127177205807e-01,8.890363890364016974e-01
1.840082155728812452e-01,8.327756936439452140e-01,2.099311783665126774e-01,8.944970336287820789e-01
2.072727272727272751e-01,8.436363636363636287e-01,2.472727272727272552e-01,8.836363636363636642e-01
1.992727272727272680e-01,8.356363636363636216e-01,2.552727272727272623e-01,8.916363636363636713e-01
2.115247115247036458e-01,8.382363382363255955e-01,2.430207430207508845e-01,8.890363890364016974e-01
2.143112458759115491e-01,8.327756936439452140e-01,2.402342086695429813e-01,8.944970336287820789e-01
2.375757575757575790e-01,8.436363636363636287e-01,2.775757575757575868e-01,8.836363636363636642e-01
2.295757575757575719e-01,8.356363636363636216e-01,2.855757575757575939e-01,8.916363636363636713e-01
2.418277418277339497e-01,8.382363382363255955e-01,2.733237733237812161e-01,8.890363890364016974e-01
2.446142761789418529e-01,8.327756936439452140e-01,2.705372389725733129e-01,8.944970336287820789e-01
2.678787878787878829e-01,8.436363636363636287e-01,3.078787878787879184e-01,8.836363636363636642e-01
2.598787878787878758e-01,8.356363636363636216e-01,3.158787878787879255e-01,8.916363636363636713e-01
2.721307721307642535e-01,8.382363382363255955e-01,3.036268036268115478e-01,8.890363890364016974e-01
2.749173064819721568e-01,8.327756936439452140e-01,3.008402692756036445e-01,8.944970336287820789e-01
2.981818181818181590e-01,8.436363636363636287e-01,3.381818181818181945e-01,8.836363636363636642e-01
2.901818181818181519e-01,8.356363636363636216e-01,3.461818181818182016e-01,8.916363636363636713e-01
3.024338024337945297e-01,8.382363382363255955e-01,3.339298339298418239e-01,8.890363890364016974e-01
3.052203367850024329e-01,8.327756936439452140e-01,3.311432995786339206e-01,8.944970336287820789e-01
3.284848484848484906e-01,8.436363636363636287e-01,3.684848484848485262e-01,8.836363636363636642e-01
3.204848484848484835e-01,8.356363636363636216e-01,3.764848484848485333e-01,8.916363636363636713e-01
3.327368327368248613e-01,8.382363382363255955e-01,3.642328642328721555e-01,8.890363890364016974e-01
3.355233670880327645e-01,8.327756936439452140e-01,3.614463298816642522e-01,8.944970336287820789e-01
3.587878787878787668e-01,8.436363636363636287e-01,3.987878787878788023e-01,8.836363636363636642e-01
3.507878787878787596e-01,8.356363636363636216e-01,4.067878787878788094e-01,8.916363636363636713e-01
3.630398630398551374e-01,8.382363382363255955e-01,3.945358945359024316e-01,8.890363890364016974e-01
3.658263973910630407e-01,8.327756936439452140e-01,3.917493601846945284e-01,8.944970336287820789e-01
3.890909090909090984e-01,8.436363636363636287e-01,4.290909090909091339e-01,8.836363636363636642e-01
3.810909090909090913e-01,8.356363636363636216e-01,4.370909090909091410e-01,8.916363636363636713e-01
3.933428933428854690e-01,8.382363382363255955e-01,4.248389248389327633e-01,8.890363890364016974e-01
3.961294276940933723e-01,8.327756936439452140e-01,4.220523904877248600e-01,8.944970336287820789e-01
4.193939393939393745e-01,8.436363636363636287e-01,4.593939393939394100e-01,8.836363636363636642e-01
4.113939393939393674e-01,8.356363636363636216e-01,4.673939393939394171e-01,8.916363636363636713e-01
4.236459236459157451e-01,8.382363382363255955e-01,4.551419551419630394e-01,8.890363890364016974e-01
4.264324579971236484e-01,8.327756936439452140e-01,4.523554207907551361e-01,8.944970336287820789e-01
4.496969696969697061e-01,8.436363636363636287e-01,4.896969696969697416e-01,8.836363636363636642e-01
4.416969696969696990e-01,8.356363636363636216e-01,4.976969696969697488e-01,8.916363636363636713e-01
4.539489539489460768e-01,8.382363382363255955e-01,4.854449854449933710e-01,8.890363890364016974e-01
4.567354883001539800e-01,8.327756936439452140e-01,4.826584510937854677e-01,8.944970336287820789e-01
4.799999999999999822e-01,8.436363636363636287e-01,5.200000000000000178e-01,8.836363636363636642e-01
4.719999999999999751e-01,8.356363636363636216e-01,5.280000000000000249e-01,8.916363636363636713e-01
4.842519842519763529e-01,8.382363382363255955e-01,5.157480157480236471e-01,8.890363890364016974e-01
4.870385186031842562e-01,8.327756936439452140e-01,5.129614813968157438e-01,8.944970336287820789e-01
5.103030303030302584e-01,8.436363636363636287e-01,5.503030303030302939e-01,8.836363636363636642e-01
5.023030303030302512e-01,8.356363636363636216e-01,5.583030303030303010e-01,8.916363636363636713e-01
5.145550145550066290e-01,8.382363382363255955e-01,5.460510460510539232e-01,8.890363890364016974e-01
5.173415489062145323e-01,8.327756936439452140e-01,5.432645116998460200e-01,8.944970336287820789e-01
5.406060606060605345e-01,8.436363636363636287e-01,5.806060606060605700e-01,8.836363636363636642e-01
5.326060606060605274e-01,8.356363636363636216e-01,5.886060606060605771e-01,8.916363636363636713e-01
5.448580448580369051e-01,8.382363382363255955e-01,5.763540763540841994e-01,8.890363890364016974e-01
5.476445792092448084e-01,8.327756936439452140e-01,5.735675420028762961e-01,8.944970336287820789e-01
5.709090909090909216e-01,8.436363636363636287e-01,6.109090909090909571e-01,8.836363636363636642e-01
5.629090909090909145e-01,8.356363636363636216e-01,6.189090909090909642e-01,8.916363636363636713e-01
5.751610751610672922e-01,8.382363382363255955e-01,6.066571066571145865e-01,8.890363890364016974e-01
5.779476095122751955e-01,8.327756936439452140e-01,6.038705723059066832e-01,8.944970336287820789e-01
6.012121212121211977e-01,8.436363636363636287e-01,6.412121212121212332e-01,8.836363636363636642e-01
5.932121212121211906e-01,8.356363636363636216e-01,6.492121212121212404e-01,8.916363636363636713e-01
6.054641054640975684e-01,8.382363382363255955e-01,6.369601369601448626e-01,8.890363890364016974e-01
6.082506398153054716e-01,8.327756936439452140e-01,6.341736026089369593e-01,8.944970336287820789e-01
6.315151515151514738e-01,8.436363636363636287e-01,6.715151515151515094e-01,8.836363636363636642e-01
6.235151515151514667e-01,8.356363636363636216e-01,6.795151515151515165e-01,8.916363636363636713e-01
6.357671357671278445e-01,8.382363382363255955e-01,6.672631672631751387e-01,8.890363890364016974e-01
6.385536701183357478e-01,8.327756936439452140e-01,6.644766329119672355e-01,8.944970336287820789e-01
6.618181818181817500e-01,8.436363636363636287e-01,7.018181818181817855e-01,8.836363636363636642e-01
6.538181818181817428e-01,8.356363636363636216e-01,7.098181818181817926e-01,8.916363636363636713e-01
6.660701660701581206e-01,8.382363382363255955e-01,6.975661975662054148e-01,8.890363890364016974e-01
6.688567004213660239e-01,8.327756936439452140e-01,6.947796632149975116e-01,8.944970336287820789e-01
6.921212121212121371e-01,8.436363636363636287e-01,7.321212121212121726e-01,8.836363636363636642e-01
6.841212121212121300e-01,8.356363636363636216e-01,7.401212121212121797e-01,8.916363636363636713e-01
6.963731963731885077e-01,8.382363382363255955e-01,7.278692278692358020e-01,8.890363890364016974e-01
6.991597307243964110e-01,8.327756936439452140e-01,7.250826935180278987e-01,8.944970336287820789e-01
7.224242424242424132e-01,8.436363636363636287e-01,7.624242424242424487e-01,8.836363636363636642e-01
7.144242424242424061e-01,8.356363636363636216e-01,7.704242424242424558e-01,8.916363636363636713e-01
7.266762266762187839e-01,8.382363382363255955e-01,7.581722581722660781e-01,8.890363890364016974e-01
7.294627610274266871e-01,8.327756936439452140e-01,7.553857238210581748e-01,8.944970336287820789e-01
7.527272727272726893e-01,8.436363636363636287e-01,7.927272727272727249e-01,8.836363636363636642e-01
7.447272727272726822e-01,8.356363636363636216e-01,8.007272727272727320e-01,8.916363636363636713e-01
7.569792569792490600e-01,8.382363382363255955e-01,7.884752884752963542e-01,8.890363890364016974e-01
7.597657913304569632e-01,8.327756936439452140e-01,7.856887541240884509e-01,8.944970336287820789e-01
7.830303030303029654e-01,8.436363636363636287e-01,8.230303030303030010e-01,8.836363636363636642e-01
7.750303030303029583e-01,8.356363636363636216e-01,8.310303030303030081e-01,8.916363636363636713e-01
7.872822872822793361e-01,8.382363382363255955e-01,8.187783187783266303e-01,8.890363890364016974e-01
7.900688216334872394e-01,8.327756936439452140e-01,8.159917844271187271e-01,8.944970336287820789e-01
8.133333333333333526e-01,8.436363636363636287e-01,8.533333333333333881e-01,8.836363636363636642e-01
8.053333333333333455e-01,8.356363636363636216e-01,8.613333333333333952e-01,8.916363636363636713e-01
8.175853175853097232e-01,8.382363382363255955e-01,8.490813490813570175e-01,8.890363890364016974e-01
8.203718519365176265e-01,8.327756936439452140e-01,8.462948147301491142e-01,8.944970336287820789e-01
8.436363636363636287e-01,8.436363636363636287e-01,8.836363636363636642e-01,8.836363636363636642e-01
8.356363636363636216e-01,8.356363636363636216e-01,8.916363636363636713e-01,8.916363636363636713e-01
8.478883478883399993e-01,8.382363382363255955e-01,8.793843793843872936e-01,8.890363890364016974e-01
8.506748822395479026e-01,8.327756936439452140e-01,8.765978450331793903e-01,8.944970336287820789e-01
8.739393939393939048e-01,8.436363636363636287e-01,9.139393939393939403e-01,8.836363636363636642e-01
8.659393939393938977e-01,8.356363636363636216e-01,9.219393939393939474e-01,8.916363636363636713e-01
8.781913781913702755e-01,8.382363382363255955e-01,9.096874096874175697e-01,8.890363890364016974e-01
8.809779125425781787e-01,8.327756936439452140e-01,9.069008753362096664e-01,8.944970336287820789e-01
9.042424242424241809e-01,8.436363636363636287e-01,9.442424242424242165e-01,8.836363636363636642e-01
8.962424242424241738e-01,8.356363636363636216e-01,9.522424242424242236e-01,8.916363636363636713e-01
9.084944084944005516e-01,8.382363382363255955e-01,9.399904399904478458e-01,8.890363890364016974e-01
9.112809428456084548e-01,8.327756936439452140e-01,9.372039056392399425e-01,8.944970336287820789e-01
9.345454545454545681e-01,8.436363636363636287e-01,9.745454545454546036e-01,8.836363636363636642e-01
9.265454545454545610e-01,8.356363636363636216e-01,9.825454545454546107e-01,8.916363636363636713e-01
9.387974387974309387e-01,8.382363382363255955e-01,9.702934702934782329e-01,8.890363890364016974e-01
9.415839731486388420e-01,8.327756936439452140e-01,9.675069359422703297e-01,8.944970336287820789e-01
9.648484848484848442e-01,8.436363636363636287e-01,1.004848484848484880e+00,8.836363636363636642e-01
9.568484848484848371e-01,8.356363636363636216e-01,1.012848484848484887e+00,8.916363636363636713e-01
9.691004691004612148e-01,8.382363382363255955e-01,1.000596500596508509e+00,8.890363890364016974e-01
9.718870034516691181e-01,8.327756936439452140e-01,9.978099662453006058e-01,8.944970336287820789e-01
-4.848484848484848481e-03,8.739393939393939048e-01,3.515151515151515582e-02,9.139393939393939403e-01
-1.284848484848484865e-02,8.659393939393938977e-01,4.315151515151514905e-02,9.219393939393939474e-01
-5.965005965084708983e-04,8.685393685393558716e-01,3.089953089953877477e-02,9.193394193394319736e-01
2.190033754699432372e-03,8.630787239469754901e-01,2.811299654833087150e-02,9.248000639318123550e-01
2.545454545454545539e-02,8.739393939393939048e-01,6.545454545454545969e-02,9.139393939393939403e-01
1.745454545454545522e-02,8.659393939393938977e-01,7.345454545454545292e-02,9.219393939393939474e-01
2.970652970652183297e-02,8.685393685393558716e-01,6.120256120256907517e-02,9.193394193394319736e-01
